nurrahmatwahyuaji@Nurs-MacBook-Pro proyek-pertama % docker compose up
[+] Running 2/2
 ✔ Container proyek-pertama-item-db-1   Created                                                                                 0.0s 
 ✔ Container proyek-pertama-item-app-1  Recreated                                                                               0.3s 
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.064+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=31a66bdae065
proyek-pertama-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
proyek-pertama-item-app-1  |   name: 'MongoError'
proyek-pertama-item-app-1  | }]
proyek-pertama-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
proyek-pertama-item-app-1  |     at Pool.emit (events.js:400:28)
proyek-pertama-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
proyek-pertama-item-app-1  |     at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |     at Connection.emit (e...
proyek-pertama-item-app-1  |     at /app/app.js:24:10
proyek-pertama-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
proyek-pertama-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
proyek-pertama-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
proyek-pertama-item-app-1  |   generatedMessage: true,
proyek-pertama-item-app-1  |   code: 'ERR_ASSERTION',
proyek-pertama-item-app-1  |   actual: null,
proyek-pertama-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
proyek-pertama-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
proyek-pertama-item-app-1  |     name: 'MongoError'
proyek-pertama-item-app-1  |   }]
proyek-pertama-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
proyek-pertama-item-app-1  |       at Pool.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
proyek-pertama-item-app-1  |       at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |       at Connection.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
proyek-pertama-item-app-1  |       at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |       at Socket.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
proyek-pertama-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
proyek-pertama-item-app-1  |   operator: '=='
proyek-pertama-item-app-1  | }
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | npm
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | ERR!
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | code
proyek-pertama-item-app-1  |  ELIFECYCLE
proyek-pertama-item-app-1  | npm
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | ERR!
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | errno
proyek-pertama-item-app-1  |  1
proyek-pertama-item-app-1  | npm
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | ERR!
proyek-pertama-item-app-1  |  docker-software-delivery@1.0.0 start: `node ./bin/www`
proyek-pertama-item-app-1  | npm
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | ERR!
proyek-pertama-item-app-1  |  Exit status 1
proyek-pertama-item-app-1  | npm
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | ERR!
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | npm
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | ERR!
proyek-pertama-item-app-1  |  Failed at the docker-software-delivery@1.0.0 start script.
proyek-pertama-item-app-1  | npm
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | ERR!
proyek-pertama-item-app-1  |  This is probably not a problem with npm. There is likely additional logging output above.
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | npm
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | ERR!
proyek-pertama-item-app-1  |  A complete log of this run can be found in:
proyek-pertama-item-app-1  | npm
proyek-pertama-item-app-1  |  
proyek-pertama-item-app-1  | ERR!
proyek-pertama-item-app-1  |      /root/.npm/_logs/2023-12-16T19_10_00_370Z-debug.log
proyek-pertama-item-db-1   | 2023-12-16T19:10:00.740+0000 I STORAGE  [initandlisten] WiredTiger message [1702753800:740316][1:0x7f445e41da40], txn-recover: Main recovery loop: starting at 4/6656
proyek-pertama-item-db-1   | 2023-12-16T19:10:00.938+0000 I STORAGE  [initandlisten] WiredTiger message [1702753800:938688][1:0x7f445e41da40], txn-recover: Recovering log 4 through 5
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.079+0000 I STORAGE  [initandlisten] WiredTiger message [1702753801:79616][1:0x7f445e41da40], txn-recover: Recovering log 5 through 5
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.163+0000 I STORAGE  [initandlisten] WiredTiger message [1702753801:163341][1:0x7f445e41da40], txn-recover: Set global recovery timestamp: 0
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.236+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.236+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.236+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.236+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.264+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.268+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.268+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-pertama-item-db-1   | 2023-12-16T19:10:01.268+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-pertama-item-app-1 exited with code 0
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-db-1   | 2023-12-16T19:10:02.626+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:57038 #1 (1 connection now open)
proyek-pertama-item-db-1   | 2023-12-16T19:10:02.637+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:57038 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.49-linuxkit-pr" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
proyek-pertama-item-app-1  | Connected to database
proyek-pertama-item-app-1  | GET / 304 2924.169 ms - -
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 200 94.364 ms - 186999
proyek-pertama-item-app-1  | GET /stylesheets/style.css 200 140.125 ms - 519
proyek-pertama-item-app-1  | GET /api 304 116.861 ms - -
proyek-pertama-item-db-1   | 2023-12-16T19:10:20.682+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: d7713bbd-33a1-4274-9991-65c56d5232a6
proyek-pertama-item-app-1  | POST /api 201 41.580 ms - 50
